[sun-rand10eval] start profile=sun_v2 run=sun_terminal18_env128_workers4_rand10eval_sun_v2 seed=1 best=isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt eval_dir=artifacts/random_spec_eval_10/box_sequence eval=random_spec_000 random_spec_001 random_spec_002 random_spec_003 random_spec_004 random_spec_005 random_spec_006 random_spec_007 random_spec_008 random_spec_009 Mon Jul 13 05:25:24 AM KST 2026
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/user/IsaacLab/apps/isaaclab.python.headless.kit

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-07-13_05-25-27.log[0m
[36m======================================================================================[0m

[33m05:25:27 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.008333333333333333
	Rendering step-size   : 0.16666666666666666
	Environment step-size : 0.16666666666666666
[33m05:25:47 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 20.292631 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 128
	Environment spacing   : 3.0
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 4.227387 seconds
[INFO]: Completed setting up the environment...
[gat-train] loaded GAT checkpoint: isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/user/.netrc.
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
wandb: Currently logged in as: nkyeonjae1009 (nkyeonjae1009-university-of-seoul) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run 1t838p50
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand10eval_sun_v2/wandb/wandb/run-20260713_052553-1t838p50
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sun_terminal18_env128_workers4_rand10eval_sun_v2
wandb: ⭐️ View project at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet
wandb: 🚀 View run at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/1t838p50
[gat-train] wandb run url: https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/1t838p50
[gat-train] run_dir=isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand10eval_sun_v2 device=cuda:0 num_envs=128 num_packer_workers=4 obs_shape=(128, 301, 9) leaf_shape=(128, 100, 9) num_steps=5 normFactor=0.8 drift_fail_threshold=0.4 reward_profile=sun_v2 learn_finish_action=False action_space=100 candidate_rerank_k=0 candidate_diversity_center_m=0.05
[gat-train] eval_seq_count=10 box_seq_dir=artifacts/random_spec_eval_10/box_sequence eval_sequences=random_spec_000,random_spec_001,random_spec_002,random_spec_003,random_spec_004,random_spec_005,random_spec_006,random_spec_007,random_spec_008,random_spec_009
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] initial competition score = 87.48  -> PCT-best.pt
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] update=331 samples=211840 fps=64.0 loss=4.5264 actor=0.2681 value=4.2800 entropy=2.1665 mean_return=39.294 mean_len=84.3
[gat-train] update=332 samples=212480 fps=64.0 loss=4.3041 actor=0.3652 value=3.9609 entropy=2.1987 mean_return=38.937 mean_len=83.5
[gat-train] update=333 samples=213120 fps=64.0 loss=5.4326 actor=-0.0988 value=5.5549 entropy=2.3578 mean_return=38.698 mean_len=82.9
[gat-train] update=334 samples=213760 fps=64.0 loss=3.8572 actor=0.2053 value=3.6755 entropy=2.3658 mean_return=39.108 mean_len=83.4
[gat-train] update=335 samples=214400 fps=64.0 loss=4.6718 actor=0.2052 value=4.4897 entropy=2.3100 mean_return=38.548 mean_len=82.1
[gat-train] update=336 samples=215040 fps=64.0 loss=4.4559 actor=-0.0769 value=4.5552 entropy=2.2398 mean_return=38.198 mean_len=81.9
[gat-train] update=337 samples=215680 fps=64.0 loss=6.3355 actor=-0.4541 value=6.8112 entropy=2.1670 mean_return=37.695 mean_len=81.0
[gat-train] update=338 samples=216320 fps=64.0 loss=4.5484 actor=0.2454 value=4.3254 entropy=2.2291 mean_return=37.342 mean_len=80.3
[gat-train] update=339 samples=216960 fps=64.0 loss=5.9614 actor=0.4141 value=5.5690 entropy=2.1713 mean_return=36.823 mean_len=79.4
[gat-train] update=340 samples=217600 fps=64.0 loss=4.3294 actor=0.1672 value=4.1844 entropy=2.2085 mean_return=36.354 mean_len=78.8
[gat-train] update=341 samples=218240 fps=64.0 loss=6.8808 actor=-0.2045 value=7.1073 entropy=2.2025 mean_return=36.087 mean_len=77.5
[gat-train] update=342 samples=218880 fps=64.0 loss=5.3552 actor=0.0571 value=5.3201 entropy=2.2012 mean_return=36.098 mean_len=77.6
[gat-train] update=343 samples=219520 fps=64.0 loss=4.1450 actor=0.3525 value=3.8152 entropy=2.2783 mean_return=36.708 mean_len=78.7
[gat-train] update=344 samples=220160 fps=64.0 loss=4.1660 actor=0.6575 value=3.5323 entropy=2.3785 mean_return=36.915 mean_len=79.1
[gat-train] update=345 samples=220800 fps=64.1 loss=3.9781 actor=0.6082 value=3.3934 entropy=2.3501 mean_return=37.289 mean_len=79.9
[gat-train] update=346 samples=221440 fps=64.1 loss=5.6832 actor=0.2139 value=5.4925 entropy=2.3184 mean_return=37.270 mean_len=79.5
[gat-train] update=347 samples=222080 fps=64.1 loss=4.0122 actor=0.9358 value=3.0994 entropy=2.3021 mean_return=37.122 mean_len=79.3
[gat-train] update=348 samples=222720 fps=64.1 loss=4.7505 actor=0.4327 value=4.3403 entropy=2.2433 mean_return=37.146 mean_len=79.2
[gat-train] update=349 samples=223360 fps=64.1 loss=4.9440 actor=0.0741 value=4.8937 entropy=2.3698 mean_return=37.713 mean_len=80.0
[gat-train] update=350 samples=224000 fps=64.1 loss=6.1349 actor=-0.3261 value=6.4847 entropy=2.3774 mean_return=37.037 mean_len=78.7
[gat-train] eval update=350 comp_score=86.60 best=87.48
[gat-train] update=351 samples=224640 fps=63.7 loss=4.6923 actor=0.0027 value=4.7138 entropy=2.4167 mean_return=36.905 mean_len=78.5
[gat-train] update=352 samples=225280 fps=63.7 loss=7.4634 actor=-0.9987 value=8.4860 entropy=2.3948 mean_return=36.881 mean_len=78.3
[gat-train] update=353 samples=225920 fps=63.7 loss=5.4812 actor=-0.1737 value=5.6788 entropy=2.3915 mean_return=36.791 mean_len=78.3
[gat-train] update=354 samples=226560 fps=63.7 loss=4.4042 actor=0.0328 value=4.3948 entropy=2.3345 mean_return=36.473 mean_len=78.0
[gat-train] update=355 samples=227200 fps=63.7 loss=8.0451 actor=-0.7140 value=8.7824 entropy=2.3326 mean_return=36.257 mean_len=77.7
[gat-train] update=356 samples=227840 fps=63.8 loss=4.2626 actor=-0.1295 value=4.4145 entropy=2.2410 mean_return=36.177 mean_len=77.2
[gat-train] update=357 samples=228480 fps=63.8 loss=3.2864 actor=0.5571 value=2.7511 entropy=2.1773 mean_return=36.112 mean_len=76.8
[gat-train] update=358 samples=229120 fps=63.8 loss=6.0117 actor=-0.1879 value=6.2207 entropy=2.1159 mean_return=36.204 mean_len=77.1
[gat-train] update=359 samples=229760 fps=63.8 loss=5.0336 actor=0.0558 value=4.9977 entropy=2.0015 mean_return=36.501 mean_len=77.7
[gat-train] update=360 samples=230400 fps=63.8 loss=4.7495 actor=0.2470 value=4.5216 entropy=1.9091 mean_return=36.846 mean_len=78.3
[gat-train] update=361 samples=231040 fps=63.8 loss=3.9953 actor=0.1422 value=3.8718 entropy=1.8707 mean_return=37.248 mean_len=78.8
[gat-train] update=362 samples=231680 fps=63.8 loss=3.9823 actor=0.3471 value=3.6524 entropy=1.7154 mean_return=37.121 mean_len=78.9
[gat-train] update=363 samples=232320 fps=63.8 loss=2.3091 actor=0.6749 value=1.6514 entropy=1.7133 mean_return=37.030 mean_len=79.1
[gat-train] update=364 samples=232960 fps=63.8 loss=5.0094 actor=-0.1791 value=5.2043 entropy=1.5846 mean_return=36.988 mean_len=79.2
[gat-train] update=365 samples=233600 fps=63.8 loss=5.4942 actor=-0.1519 value=5.6619 entropy=1.5747 mean_return=36.526 mean_len=78.9
[gat-train] update=366 samples=234240 fps=63.8 loss=2.9235 actor=0.3206 value=2.6197 entropy=1.6727 mean_return=36.683 mean_len=79.3
[gat-train] update=367 samples=234880 fps=63.8 loss=4.3016 actor=-0.1900 value=4.5078 entropy=1.6245 mean_return=36.429 mean_len=78.6
[gat-train] update=368 samples=235520 fps=63.8 loss=5.5014 actor=-0.4588 value=5.9765 entropy=1.6206 mean_return=36.165 mean_len=78.6
[gat-train] update=369 samples=236160 fps=63.8 loss=2.7591 actor=0.0437 value=2.7317 entropy=1.6404 mean_return=36.623 mean_len=79.5
[gat-train] update=370 samples=236800 fps=63.8 loss=3.5283 actor=0.0497 value=3.4946 entropy=1.5910 mean_return=36.630 mean_len=79.7
[gat-train] update=371 samples=237440 fps=63.8 loss=4.6525 actor=-0.0042 value=4.6734 entropy=1.6720 mean_return=37.145 mean_len=80.6
[gat-train] update=372 samples=238080 fps=63.8 loss=4.1357 actor=-0.1175 value=4.2699 entropy=1.6733 mean_return=37.872 mean_len=82.1
[gat-train] update=373 samples=238720 fps=63.8 loss=5.0521 actor=-0.0987 value=5.1673 entropy=1.6449 mean_return=37.958 mean_len=82.6
[gat-train] update=374 samples=239360 fps=63.8 loss=4.9711 actor=-0.0584 value=5.0460 entropy=1.6530 mean_return=37.328 mean_len=81.1
[gat-train] update=375 samples=240000 fps=63.8 loss=4.0010 actor=0.0273 value=3.9905 entropy=1.6739 mean_return=37.687 mean_len=81.4
[gat-train] update=376 samples=240640 fps=63.8 loss=3.7106 actor=0.0794 value=3.6471 entropy=1.5971 mean_return=38.112 mean_len=81.9
[gat-train] update=377 samples=241280 fps=63.8 loss=4.8153 actor=-0.3200 value=5.1517 entropy=1.6408 mean_return=38.350 mean_len=82.3
[gat-train] update=378 samples=241920 fps=63.8 loss=2.7203 actor=0.4758 value=2.2611 entropy=1.6577 mean_return=38.287 mean_len=82.4
[gat-train] update=379 samples=242560 fps=63.8 loss=4.9176 actor=0.1469 value=4.7869 entropy=1.6231 mean_return=38.224 mean_len=82.5
[gat-train] update=380 samples=243200 fps=63.8 loss=5.4313 actor=-0.1476 value=5.5943 entropy=1.5453 mean_return=38.204 mean_len=82.0
[gat-train] update=381 samples=243840 fps=63.8 loss=6.5690 actor=-0.4871 value=7.0718 entropy=1.5751 mean_return=38.491 mean_len=82.7
[gat-train] update=382 samples=244480 fps=63.8 loss=3.9781 actor=-0.0550 value=4.0490 entropy=1.5884 mean_return=38.362 mean_len=82.6
[gat-train] update=383 samples=245120 fps=63.8 loss=3.4743 actor=-0.1083 value=3.5981 entropy=1.5530 mean_return=37.828 mean_len=81.7
[gat-train] update=384 samples=245760 fps=63.8 loss=6.1745 actor=-0.5360 value=6.7259 entropy=1.5336 mean_return=37.965 mean_len=81.6
[gat-train] update=385 samples=246400 fps=63.8 loss=3.1359 actor=0.2410 value=2.9110 entropy=1.6080 mean_return=38.037 mean_len=81.5
[gat-train] update=386 samples=247040 fps=63.8 loss=3.7975 actor=-0.0370 value=3.8508 entropy=1.6369 mean_return=38.353 mean_len=82.5
[gat-train] update=387 samples=247680 fps=63.8 loss=3.5690 actor=0.0078 value=3.5778 entropy=1.6639 mean_return=38.413 mean_len=82.2
[gat-train] update=388 samples=248320 fps=63.8 loss=5.6951 actor=-0.5723 value=6.2848 entropy=1.7376 mean_return=38.141 mean_len=82.2
[gat-train] update=389 samples=248960 fps=63.8 loss=5.5070 actor=-0.3259 value=5.8508 entropy=1.7897 mean_return=38.647 mean_len=83.0
[gat-train] update=390 samples=249600 fps=63.8 loss=4.4380 actor=-0.3194 value=4.7747 entropy=1.7361 mean_return=38.791 mean_len=83.1
[gat-train] update=391 samples=250240 fps=63.8 loss=2.7260 actor=0.2684 value=2.4738 entropy=1.6179 mean_return=39.022 mean_len=83.6
[gat-train] update=392 samples=250880 fps=63.8 loss=4.3197 actor=-0.1826 value=4.5180 entropy=1.5661 mean_return=39.018 mean_len=83.4
[gat-train] update=393 samples=251520 fps=63.8 loss=5.2974 actor=-0.2732 value=5.5862 entropy=1.5629 mean_return=39.241 mean_len=84.0
[gat-train] update=394 samples=252160 fps=63.8 loss=3.3992 actor=0.1964 value=3.2183 entropy=1.5501 mean_return=39.232 mean_len=84.1
[gat-train] update=395 samples=252800 fps=63.8 loss=3.8257 actor=-0.0134 value=3.8544 entropy=1.5341 mean_return=39.676 mean_len=84.8
[gat-train] update=396 samples=253440 fps=63.8 loss=3.4929 actor=-0.0434 value=3.5515 entropy=1.5102 mean_return=39.486 mean_len=84.5
[gat-train] update=397 samples=254080 fps=63.8 loss=6.2532 actor=-0.3733 value=6.6414 entropy=1.4816 mean_return=38.848 mean_len=83.7
[gat-train] update=398 samples=254720 fps=63.8 loss=5.7365 actor=-0.7053 value=6.4561 entropy=1.4343 mean_return=38.490 mean_len=83.1
[gat-train] update=399 samples=255360 fps=63.8 loss=3.2551 actor=0.1035 value=3.1663 entropy=1.4670 mean_return=38.096 mean_len=82.7
[gat-train] update=400 samples=256000 fps=63.8 loss=5.6903 actor=-0.6062 value=6.3117 entropy=1.5137 mean_return=37.731 mean_len=82.1
[gat-train] eval update=400 comp_score=84.94 best=87.48
[gat-train] update=401 samples=256640 fps=63.5 loss=3.7123 actor=0.1425 value=3.5841 entropy=1.4327 mean_return=37.573 mean_len=81.6
[gat-train] update=402 samples=257280 fps=63.5 loss=4.0632 actor=0.1066 value=3.9716 entropy=1.4988 mean_return=37.867 mean_len=82.3
[gat-train] update=403 samples=257920 fps=63.5 loss=5.3521 actor=-0.0812 value=5.4469 entropy=1.3625 mean_return=37.964 mean_len=82.6
[gat-train] update=404 samples=258560 fps=63.5 loss=8.4822 actor=-0.7726 value=9.2684 entropy=1.3620 mean_return=38.067 mean_len=82.2
[gat-train] update=405 samples=259200 fps=63.5 loss=4.7235 actor=-0.2973 value=5.0355 entropy=1.4715 mean_return=38.165 mean_len=82.2
[gat-train] update=406 samples=259840 fps=63.5 loss=4.1122 actor=0.0333 value=4.0935 entropy=1.4667 mean_return=38.132 mean_len=82.2
[gat-train] update=407 samples=260480 fps=63.5 loss=5.6089 actor=-0.2215 value=5.8449 entropy=1.4527 mean_return=38.319 mean_len=82.8
[gat-train] update=408 samples=261120 fps=63.5 loss=3.2040 actor=0.1477 value=3.0697 entropy=1.3382 mean_return=38.348 mean_len=82.6
[gat-train] update=409 samples=261760 fps=63.5 loss=6.1458 actor=-0.3927 value=6.5527 entropy=1.4217 mean_return=38.105 mean_len=82.1
[gat-train] update=410 samples=262400 fps=63.5 loss=4.3891 actor=-0.1658 value=4.5691 entropy=1.4252 mean_return=38.037 mean_len=82.2
[gat-train] update=411 samples=263040 fps=63.5 loss=3.5273 actor=0.3606 value=3.1807 entropy=1.4041 mean_return=38.155 mean_len=82.4
[gat-train] update=412 samples=263680 fps=63.5 loss=7.4899 actor=-0.2934 value=7.7972 entropy=1.3979 mean_return=37.809 mean_len=81.6
[gat-train] update=413 samples=264320 fps=63.5 loss=4.3561 actor=0.0954 value=4.2750 entropy=1.4367 mean_return=38.145 mean_len=81.5
[gat-train] update=414 samples=264960 fps=63.5 loss=4.7138 actor=-0.0011 value=4.7307 entropy=1.5765 mean_return=38.240 mean_len=81.0
[gat-train] update=415 samples=265600 fps=63.5 loss=4.6324 actor=-0.0131 value=4.6607 entropy=1.5178 mean_return=38.222 mean_len=81.1
[gat-train] update=416 samples=266240 fps=63.5 loss=6.5784 actor=-0.4197 value=7.0142 entropy=1.6106 mean_return=38.707 mean_len=81.9
[gat-train] update=417 samples=266880 fps=63.5 loss=7.5268 actor=-0.7147 value=8.2581 entropy=1.6607 mean_return=39.340 mean_len=83.2
[gat-train] update=418 samples=267520 fps=63.5 loss=4.6878 actor=0.0635 value=4.6411 entropy=1.6884 mean_return=39.613 mean_len=84.1
[gat-train] update=419 samples=268160 fps=63.5 loss=4.1066 actor=0.4686 value=3.6551 entropy=1.7100 mean_return=39.302 mean_len=83.9
[gat-train] update=420 samples=268800 fps=63.5 loss=5.2153 actor=0.1961 value=5.0373 entropy=1.8103 mean_return=39.375 mean_len=84.1
[gat-train] update=421 samples=269440 fps=63.5 loss=6.3497 actor=-0.2695 value=6.6379 entropy=1.8690 mean_return=39.194 mean_len=84.4
[gat-train] update=422 samples=270080 fps=63.6 loss=5.7354 actor=-0.2890 value=6.0426 entropy=1.8186 mean_return=39.333 mean_len=84.4
[gat-train] update=423 samples=270720 fps=63.5 loss=4.6203 actor=0.0088 value=4.6297 entropy=1.8227 mean_return=38.823 mean_len=83.6
[gat-train] update=424 samples=271360 fps=63.6 loss=6.0589 actor=0.0163 value=6.0593 entropy=1.6734 mean_return=38.348 mean_len=82.7
[gat-train] update=425 samples=272000 fps=63.6 loss=4.6494 actor=0.0575 value=4.6091 entropy=1.7096 mean_return=38.430 mean_len=83.2
[gat-train] update=426 samples=272640 fps=63.6 loss=4.8847 actor=0.2093 value=4.6922 entropy=1.6803 mean_return=38.410 mean_len=83.2
[gat-train] update=427 samples=273280 fps=63.6 loss=4.9235 actor=0.1589 value=4.7816 entropy=1.7031 mean_return=38.284 mean_len=83.0
[gat-train] update=428 samples=273920 fps=63.6 loss=4.9783 actor=-0.1199 value=5.1149 entropy=1.6747 mean_return=38.015 mean_len=82.4
[gat-train] update=429 samples=274560 fps=63.6 loss=5.6784 actor=0.1408 value=5.5536 entropy=1.6008 mean_return=37.821 mean_len=82.5
[gat-train] update=430 samples=275200 fps=63.6 loss=3.5102 actor=0.4525 value=3.0735 entropy=1.5860 mean_return=37.827 mean_len=82.7
[gat-train] update=431 samples=275840 fps=63.6 loss=6.2164 actor=-0.3574 value=6.5896 entropy=1.5783 mean_return=38.121 mean_len=83.3
[gat-train] update=432 samples=276480 fps=63.6 loss=6.5847 actor=-0.2944 value=6.8948 entropy=1.5662 mean_return=37.810 mean_len=82.7
[gat-train] update=433 samples=277120 fps=63.6 loss=4.9391 actor=0.1738 value=4.7810 entropy=1.5765 mean_return=37.709 mean_len=82.7
[gat-train] update=434 samples=277760 fps=63.6 loss=7.1105 actor=-0.5846 value=7.7110 entropy=1.5940 mean_return=38.075 mean_len=83.2
[gat-train] update=435 samples=278400 fps=63.6 loss=3.4847 actor=0.3275 value=3.1725 entropy=1.5348 mean_return=38.170 mean_len=83.5
[gat-train] update=436 samples=279040 fps=63.6 loss=3.4477 actor=0.5043 value=2.9593 entropy=1.5893 mean_return=38.210 mean_len=83.6
[gat-train] update=437 samples=279680 fps=63.6 loss=6.4567 actor=0.0592 value=6.4145 entropy=1.6985 mean_return=38.206 mean_len=83.5
[gat-train] update=438 samples=280320 fps=63.6 loss=5.5299 actor=-0.3059 value=5.8525 entropy=1.6735 mean_return=38.381 mean_len=83.9
[gat-train] update=439 samples=280960 fps=63.6 loss=6.3616 actor=-0.2564 value=6.6347 entropy=1.6710 mean_return=38.712 mean_len=84.0
[gat-train] update=440 samples=281600 fps=63.6 loss=6.4065 actor=-0.3979 value=6.8214 entropy=1.6988 mean_return=38.753 mean_len=84.1
[gat-train] update=441 samples=282240 fps=63.6 loss=4.0706 actor=0.2770 value=3.8098 entropy=1.6226 mean_return=38.738 mean_len=83.9
[gat-train] update=442 samples=282880 fps=63.6 loss=2.4931 actor=0.7384 value=1.7710 entropy=1.6229 mean_return=38.787 mean_len=84.0
[gat-train] update=443 samples=283520 fps=63.6 loss=9.1161 actor=-0.9181 value=10.0507 entropy=1.6468 mean_return=39.148 mean_len=84.7
[gat-train] update=444 samples=284160 fps=63.6 loss=3.5588 actor=0.5137 value=3.0611 entropy=1.5918 mean_return=39.129 mean_len=84.7
[gat-train] update=445 samples=284800 fps=63.6 loss=5.3490 actor=-0.0468 value=5.4122 entropy=1.6351 mean_return=39.090 mean_len=84.2
[gat-train] update=446 samples=285440 fps=63.6 loss=5.6541 actor=0.0518 value=5.6187 entropy=1.6434 mean_return=38.823 mean_len=84.2
[gat-train] update=447 samples=286080 fps=63.6 loss=7.8165 actor=-0.4297 value=8.2627 entropy=1.6454 mean_return=38.404 mean_len=83.4
[gat-train] update=448 samples=286720 fps=63.6 loss=5.6483 actor=-0.1263 value=5.7908 entropy=1.6234 mean_return=38.474 mean_len=83.8
[gat-train] update=449 samples=287360 fps=63.6 loss=5.3748 actor=0.0543 value=5.3363 entropy=1.5799 mean_return=38.206 mean_len=83.1
[gat-train] update=450 samples=288000 fps=63.6 loss=4.7545 actor=-0.0757 value=4.8455 entropy=1.5224 mean_return=38.356 mean_len=83.3
[gat-train] eval update=450 comp_score=84.00 best=87.48
[gat-train] update=451 samples=288640 fps=63.4 loss=5.7549 actor=-0.0505 value=5.8202 entropy=1.4797 mean_return=38.192 mean_len=83.4
[gat-train] update=452 samples=289280 fps=63.4 loss=4.7833 actor=-0.1238 value=4.9220 entropy=1.4946 mean_return=38.354 mean_len=83.8
[gat-train] update=453 samples=289920 fps=63.4 loss=3.9705 actor=0.1387 value=3.8457 entropy=1.3874 mean_return=38.437 mean_len=83.9
[gat-train] update=454 samples=290560 fps=63.4 loss=7.9886 actor=-0.6888 value=8.6914 entropy=1.3947 mean_return=38.443 mean_len=84.0
[gat-train] update=455 samples=291200 fps=63.4 loss=6.2264 actor=-0.4911 value=6.7319 entropy=1.4458 mean_return=38.485 mean_len=84.0
[gat-train] update=456 samples=291840 fps=63.4 loss=6.7995 actor=-0.4995 value=7.3131 entropy=1.4116 mean_return=38.597 mean_len=84.4
[gat-train] update=457 samples=292480 fps=63.4 loss=5.6988 actor=-0.3522 value=6.0654 entropy=1.4334 mean_return=38.725 mean_len=84.5
[gat-train] update=458 samples=293120 fps=63.4 loss=3.3959 actor=0.2037 value=3.2067 entropy=1.4473 mean_return=38.560 mean_len=84.4
[gat-train] update=459 samples=293760 fps=63.4 loss=4.5132 actor=-0.0882 value=4.6156 entropy=1.4238 mean_return=38.636 mean_len=84.1
[gat-train] update=460 samples=294400 fps=63.4 loss=4.5225 actor=-0.0868 value=4.6232 entropy=1.3908 mean_return=38.502 mean_len=83.7
[gat-train] update=461 samples=295040 fps=63.4 loss=6.0793 actor=-0.2976 value=6.3904 entropy=1.3530 mean_return=39.123 mean_len=84.8
[gat-train] update=462 samples=295680 fps=63.4 loss=4.6521 actor=-0.1492 value=4.8155 entropy=1.4135 mean_return=39.247 mean_len=85.1
[gat-train] update=463 samples=296320 fps=63.4 loss=4.6574 actor=-0.1725 value=4.8446 entropy=1.4673 mean_return=39.055 mean_len=84.8
[gat-train] update=464 samples=296960 fps=63.4 loss=5.1552 actor=0.0380 value=5.1315 entropy=1.4301 mean_return=39.205 mean_len=85.2
[gat-train] update=465 samples=297600 fps=63.4 loss=4.9147 actor=-0.4551 value=5.3843 entropy=1.4520 mean_return=39.197 mean_len=84.9
[gat-train] update=466 samples=298240 fps=63.4 loss=5.7486 actor=-0.4990 value=6.2628 entropy=1.5202 mean_return=39.330 mean_len=85.1
[gat-train] update=467 samples=298880 fps=63.4 loss=7.2324 actor=-0.0116 value=7.2595 entropy=1.5431 mean_return=39.025 mean_len=84.7
[gat-train] update=468 samples=299520 fps=63.4 loss=5.0241 actor=0.0347 value=5.0060 entropy=1.6593 mean_return=39.385 mean_len=85.3
[gat-train] update=469 samples=300160 fps=63.4 loss=5.3545 actor=-0.1538 value=5.5252 entropy=1.7031 mean_return=39.380 mean_len=85.4
[gat-train] update=470 samples=300800 fps=63.4 loss=4.9895 actor=0.1576 value=4.8492 entropy=1.7328 mean_return=39.386 mean_len=85.4
