[INFO] input_path            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences
[INFO] terminated_step       : 53
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 3.097 sec

[INFO] file_index            : 65/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/large_heavy_004.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/large_heavy_004.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/large_heavy_004.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 54
[INFO] placed_count          : 54
[INFO] placed_volume         : 1.069614
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.243500
[INFO] utilization           : 0.7131
[INFO] utilization_percent   : 71.31%
[INFO] terminated            : True
[INFO] terminated_step       : 54
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 2.736 sec

[INFO] file_index            : 66/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/large_heavy_005.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/large_heavy_005.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/large_heavy_005.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 57
[INFO] placed_count          : 57
[INFO] placed_volume         : 1.096830
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.222000
[INFO] utilization           : 0.7312
[INFO] utilization_percent   : 73.12%
[INFO] terminated            : True
[INFO] terminated_step       : 57
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 3.833 sec

[INFO] file_index            : 67/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/small_dense_000.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/small_dense_000.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/small_dense_000.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 130
[INFO] placed_count          : 130
[INFO] placed_volume         : 0.846175
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.212500
[INFO] utilization           : 0.5641
[INFO] utilization_percent   : 56.41%
[INFO] terminated            : False
[INFO] terminated_step       : None
[INFO] finished_by_user      : True
[INFO] file_processing_time  : 23.342 sec

[INFO] file_index            : 68/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/small_dense_001.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/small_dense_001.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/small_dense_001.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 130
[INFO] placed_count          : 130
[INFO] placed_volume         : 0.822846
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.228500
[INFO] utilization           : 0.5486
[INFO] utilization_percent   : 54.86%
[INFO] terminated            : False
[INFO] terminated_step       : None
[INFO] finished_by_user      : True
[INFO] file_processing_time  : 15.784 sec

[INFO] file_index            : 69/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/small_dense_002.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/small_dense_002.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/small_dense_002.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 130
[INFO] placed_count          : 130
[INFO] placed_volume         : 0.812132
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.211500
[INFO] utilization           : 0.5414
[INFO] utilization_percent   : 54.14%
[INFO] terminated            : False
[INFO] terminated_step       : None
[INFO] finished_by_user      : True
[INFO] file_processing_time  : 16.728 sec

[INFO] file_index            : 70/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/small_dense_003.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/small_dense_003.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/small_dense_003.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 130
[INFO] placed_count          : 130
[INFO] placed_volume         : 0.841071
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.173000
[INFO] utilization           : 0.5607
[INFO] utilization_percent   : 56.07%
[INFO] terminated            : False
[INFO] terminated_step       : None
[INFO] finished_by_user      : True
[INFO] file_processing_time  : 17.334 sec

[INFO] file_index            : 71/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/small_dense_004.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/small_dense_004.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/small_dense_004.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 130
[INFO] placed_count          : 130
[INFO] placed_volume         : 0.847488
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.128500
[INFO] utilization           : 0.5650
[INFO] utilization_percent   : 56.50%
[INFO] terminated            : False
[INFO] terminated_step       : None
[INFO] finished_by_user      : True
[INFO] file_processing_time  : 17.849 sec

[INFO] file_index            : 72/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/small_dense_005.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/small_dense_005.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/small_dense_005.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 130
[INFO] placed_count          : 130
[INFO] placed_volume         : 0.810936
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.089000
[INFO] utilization           : 0.5406
[INFO] utilization_percent   : 54.06%
[INFO] terminated            : False
[INFO] terminated_step       : None
[INFO] finished_by_user      : True
[INFO] file_processing_time  : 15.427 sec

[INFO] file_index            : 73/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/switch_5sku_000.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/switch_5sku_000.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/switch_5sku_000.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 79
[INFO] placed_count          : 79
[INFO] placed_volume         : 1.028147
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.245000
[INFO] utilization           : 0.6854
[INFO] utilization_percent   : 68.54%
[INFO] terminated            : True
[INFO] terminated_step       : 79
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 5.611 sec

[INFO] file_index            : 74/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/switch_5sku_001.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/switch_5sku_001.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/switch_5sku_001.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 54
[INFO] placed_count          : 54
[INFO] placed_volume         : 0.655717
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 0.958500
[INFO] utilization           : 0.4371
[INFO] utilization_percent   : 43.71%
[INFO] terminated            : True
[INFO] terminated_step       : 54
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 3.391 sec

[INFO] file_index            : 75/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/switch_5sku_002.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/switch_5sku_002.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/switch_5sku_002.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 80
[INFO] placed_count          : 80
[INFO] placed_volume         : 1.057887
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.242000
[INFO] utilization           : 0.7053
[INFO] utilization_percent   : 70.53%
[INFO] terminated            : True
[INFO] terminated_step       : 80
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 6.105 sec

[INFO] file_index            : 76/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/switch_5sku_003.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/switch_5sku_003.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/switch_5sku_003.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 72
[INFO] placed_count          : 72
[INFO] placed_volume         : 0.902986
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.197500
[INFO] utilization           : 0.6020
[INFO] utilization_percent   : 60.20%
[INFO] terminated            : True
[INFO] terminated_step       : 72
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 5.206 sec

[INFO] file_index            : 77/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/switch_5sku_004.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/switch_5sku_004.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/switch_5sku_004.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 73
[INFO] placed_count          : 73
[INFO] placed_volume         : 0.915167
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.147000
[INFO] utilization           : 0.6101
[INFO] utilization_percent   : 61.01%
[INFO] terminated            : True
[INFO] terminated_step       : 73
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 5.463 sec

[INFO] file_index            : 78/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/switch_5sku_005.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/switch_5sku_005.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/switch_5sku_005.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 81
[INFO] placed_count          : 81
[INFO] placed_volume         : 1.044532
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.227000
[INFO] utilization           : 0.6964
[INFO] utilization_percent   : 69.64%
[INFO] terminated            : True
[INFO] terminated_step       : 81
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 4.939 sec

===================================================
[INFO] ALL FILES SUMMARY
===================================================
[INFO] total_input_files      : 78
[INFO] total_input_boxes      : 19500
[INFO] total_output_boxes     : 6632
[INFO] total_placed_volume    : 76.565606
[INFO] files_processing_time  : 676.483 sec
[INFO] total_processing_time  : 676.513 sec
