[INFO] input_path            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/large_heavy_002.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 58
[INFO] placed_count          : 58
[INFO] placed_volume         : 1.131766
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.196500
[INFO] utilization           : 0.7545
[INFO] utilization_percent   : 75.45%
[INFO] terminated            : True
[INFO] terminated_step       : 58
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 3.726 sec

[INFO] file_index            : 64/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/large_heavy_003.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/large_heavy_003.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/large_heavy_003.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 60
[INFO] placed_count          : 60
[INFO] placed_volume         : 1.158985
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.184000
[INFO] utilization           : 0.7727
[INFO] utilization_percent   : 77.27%
[INFO] terminated            : True
[INFO] terminated_step       : 60
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 3.733 sec

[INFO] file_index            : 65/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/large_heavy_004.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/large_heavy_004.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/large_heavy_004.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 50
[INFO] placed_count          : 50
[INFO] placed_volume         : 0.988965
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.200500
[INFO] utilization           : 0.6593
[INFO] utilization_percent   : 65.93%
[INFO] terminated            : True
[INFO] terminated_step       : 50
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 2.485 sec

[INFO] file_index            : 66/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/large_heavy_005.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/large_heavy_005.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/large_heavy_005.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 57
[INFO] placed_count          : 57
[INFO] placed_volume         : 1.096830
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.209000
[INFO] utilization           : 0.7312
[INFO] utilization_percent   : 73.12%
[INFO] terminated            : True
[INFO] terminated_step       : 57
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 3.566 sec

[INFO] file_index            : 67/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/small_dense_000.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/small_dense_000.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/small_dense_000.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 130
[INFO] placed_count          : 130
[INFO] placed_volume         : 0.846175
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.122000
[INFO] utilization           : 0.5641
[INFO] utilization_percent   : 56.41%
[INFO] terminated            : False
[INFO] terminated_step       : None
[INFO] finished_by_user      : True
[INFO] file_processing_time  : 19.071 sec

[INFO] file_index            : 68/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/small_dense_001.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/small_dense_001.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/small_dense_001.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 130
[INFO] placed_count          : 130
[INFO] placed_volume         : 0.822846
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.243500
[INFO] utilization           : 0.5486
[INFO] utilization_percent   : 54.86%
[INFO] terminated            : False
[INFO] terminated_step       : None
[INFO] finished_by_user      : True
[INFO] file_processing_time  : 18.372 sec

[INFO] file_index            : 69/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/small_dense_002.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/small_dense_002.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/small_dense_002.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 130
[INFO] placed_count          : 130
[INFO] placed_volume         : 0.812132
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.101500
[INFO] utilization           : 0.5414
[INFO] utilization_percent   : 54.14%
[INFO] terminated            : False
[INFO] terminated_step       : None
[INFO] finished_by_user      : True
[INFO] file_processing_time  : 15.812 sec

[INFO] file_index            : 70/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/small_dense_003.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/small_dense_003.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/small_dense_003.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 130
[INFO] placed_count          : 130
[INFO] placed_volume         : 0.841071
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.189000
[INFO] utilization           : 0.5607
[INFO] utilization_percent   : 56.07%
[INFO] terminated            : False
[INFO] terminated_step       : None
[INFO] finished_by_user      : True
[INFO] file_processing_time  : 17.892 sec

[INFO] file_index            : 71/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/small_dense_004.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/small_dense_004.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/small_dense_004.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 130
[INFO] placed_count          : 130
[INFO] placed_volume         : 0.847488
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.129000
[INFO] utilization           : 0.5650
[INFO] utilization_percent   : 56.50%
[INFO] terminated            : False
[INFO] terminated_step       : None
[INFO] finished_by_user      : True
[INFO] file_processing_time  : 19.231 sec

[INFO] file_index            : 72/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/small_dense_005.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/small_dense_005.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/small_dense_005.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 130
[INFO] placed_count          : 130
[INFO] placed_volume         : 0.810936
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.122000
[INFO] utilization           : 0.5406
[INFO] utilization_percent   : 54.06%
[INFO] terminated            : False
[INFO] terminated_step       : None
[INFO] finished_by_user      : True
[INFO] file_processing_time  : 20.698 sec

[INFO] file_index            : 73/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/switch_5sku_000.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/switch_5sku_000.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/switch_5sku_000.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 80
[INFO] placed_count          : 80
[INFO] placed_volume         : 1.037918
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.220000
[INFO] utilization           : 0.6919
[INFO] utilization_percent   : 69.19%
[INFO] terminated            : True
[INFO] terminated_step       : 80
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 6.437 sec

[INFO] file_index            : 74/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/switch_5sku_001.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/switch_5sku_001.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/switch_5sku_001.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 69
[INFO] placed_count          : 69
[INFO] placed_volume         : 0.838890
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.209000
[INFO] utilization           : 0.5593
[INFO] utilization_percent   : 55.93%
[INFO] terminated            : True
[INFO] terminated_step       : 69
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 6.078 sec

[INFO] file_index            : 75/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/switch_5sku_002.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/switch_5sku_002.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/switch_5sku_002.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 76
[INFO] placed_count          : 76
[INFO] placed_volume         : 1.017589
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.249500
[INFO] utilization           : 0.6784
[INFO] utilization_percent   : 67.84%
[INFO] terminated            : True
[INFO] terminated_step       : 76
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 6.286 sec

[INFO] file_index            : 76/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/switch_5sku_003.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/switch_5sku_003.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/switch_5sku_003.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 74
[INFO] placed_count          : 74
[INFO] placed_volume         : 0.938905
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.220000
[INFO] utilization           : 0.6259
[INFO] utilization_percent   : 62.59%
[INFO] terminated            : True
[INFO] terminated_step       : 74
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 5.334 sec

[INFO] file_index            : 77/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/switch_5sku_004.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/switch_5sku_004.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/switch_5sku_004.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 67
[INFO] placed_count          : 67
[INFO] placed_volume         : 0.843737
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.141500
[INFO] utilization           : 0.5625
[INFO] utilization_percent   : 56.25%
[INFO] terminated            : True
[INFO] terminated_step       : 67
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 4.323 sec

[INFO] file_index            : 78/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/switch_5sku_005.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/switch_5sku_005.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/switch_5sku_005.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 75
[INFO] placed_count          : 75
[INFO] placed_volume         : 0.968645
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.227000
[INFO] utilization           : 0.6458
[INFO] utilization_percent   : 64.58%
[INFO] terminated            : True
[INFO] terminated_step       : 75
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 4.641 sec

===================================================
[INFO] ALL FILES SUMMARY
===================================================
[INFO] total_input_files      : 78
[INFO] total_input_boxes      : 19500
[INFO] total_output_boxes     : 6506
[INFO] total_placed_volume    : 75.103003
[INFO] files_processing_time  : 686.364 sec
[INFO] total_processing_time  : 686.393 sec
