[sun-deploybest] start profile=sun_gap_guard_v1 run=sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest box_seed=1 updates=2500 mode=warm best=isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt resume=isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand10eval_sun_v2_deploybest/PCT-resume.pt eval12_dir=artifacts/random_spec_eval_10_plus_official/box_sequence eval12=random_spec_000 random_spec_001 random_spec_002 random_spec_003 random_spec_004 random_spec_005 random_spec_006 random_spec_007 random_spec_008 random_spec_009 box_sequence_0 box_sequence_1 confirm_eval52_dir=artifacts/random_spec_eval_50_plus_official/box_sequence confirm_eval52=random_spec_000 random_spec_001 random_spec_002 random_spec_003 random_spec_004 random_spec_005 random_spec_006 random_spec_007 random_spec_008 random_spec_009 random_spec_010 random_spec_011 random_spec_012 random_spec_013 random_spec_014 random_spec_015 random_spec_016 random_spec_017 random_spec_018 random_spec_019 random_spec_020 random_spec_021 random_spec_022 random_spec_023 random_spec_024 random_spec_025 random_spec_026 random_spec_027 random_spec_028 random_spec_029 random_spec_030 random_spec_031 random_spec_032 random_spec_033 random_spec_034 random_spec_035 random_spec_036 random_spec_037 random_spec_038 random_spec_039 random_spec_040 random_spec_041 random_spec_042 random_spec_043 random_spec_044 random_spec_045 random_spec_046 random_spec_047 random_spec_048 random_spec_049 box_sequence_0 box_sequence_1 Tue Jul 14 02:29:04 AM KST 2026
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/user/IsaacLab/apps/isaaclab.python.headless.kit

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-07-14_02-29-07.log[0m
[36m======================================================================================[0m

[33m02:29:07 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.008333333333333333
	Rendering step-size   : 0.16666666666666666
	Environment step-size : 0.16666666666666666
[33m02:29:29 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 22.120110 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 128
	Environment spacing   : 3.0
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 4.730332 seconds
[INFO]: Completed setting up the environment...
[gat-train] loaded GAT checkpoint: isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/user/.netrc.
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
wandb: Currently logged in as: nkyeonjae1009 (nkyeonjae1009-university-of-seoul) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run b9xzsemt
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest/wandb/wandb/run-20260714_022936-b9xzsemt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest
wandb: ⭐️ View project at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet
wandb: 🚀 View run at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/b9xzsemt
[gat-train] wandb run url: https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/b9xzsemt
[gat-train] run_dir=isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest device=cuda:0 num_envs=128 num_packer_workers=4 obs_shape=(128, 301, 9) leaf_shape=(128, 100, 9) num_steps=5 normFactor=0.8 drift_fail_threshold=0.4 reward_profile=sun_gap_guard_v1 learn_finish_action=False action_space=100 candidate_rerank_k=0 candidate_diversity_center_m=0.05
[gat-train] eval_seq_count=12 box_seq_dir=artifacts/random_spec_eval_10_plus_official/box_sequence eval_sequences=random_spec_000,random_spec_001,random_spec_002,random_spec_003,random_spec_004,random_spec_005,random_spec_006,random_spec_007,random_spec_008,random_spec_009,box_sequence_0,box_sequence_1
[gat-train] confirm_eval_seq_count=52 confirm_box_seq_dir=artifacts/random_spec_eval_50_plus_official/box_sequence confirm_eval_sequences=random_spec_000,random_spec_001,random_spec_002,random_spec_003,random_spec_004,random_spec_005,random_spec_006,random_spec_007,random_spec_008,random_spec_009,random_spec_010,random_spec_011,random_spec_012,random_spec_013,random_spec_014,random_spec_015,random_spec_016,random_spec_017,random_spec_018,random_spec_019,random_spec_020,random_spec_021,random_spec_022,random_spec_023,random_spec_024,random_spec_025,random_spec_026,random_spec_027,random_spec_028,random_spec_029,random_spec_030,random_spec_031,random_spec_032,random_spec_033,random_spec_034,random_spec_035,random_spec_036,random_spec_037,random_spec_038,random_spec_039,random_spec_040,random_spec_041,random_spec_042,random_spec_043,random_spec_044,random_spec_045,random_spec_046,random_spec_047,random_spec_048,random_spec_049,box_sequence_0,box_sequence_1
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] initial deployment score = 84.86 min=77.54 bottom10=78.61 confirm_score=82.12 confirm_min=0.00 confirm_bottom10=62.14 (torch_eval=87.65)  -> PCT-best.pt
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] update=1689 samples=1080960 fps=43.9 loss=0.2489 actor=-0.1351 value=0.3997 entropy=1.5697 mean_return=26.883 mean_len=83.1
[gat-train] update=1690 samples=1081600 fps=43.9 loss=0.4534 actor=0.0341 value=0.4353 entropy=1.6063 mean_return=27.032 mean_len=83.6
[gat-train] update=1691 samples=1082240 fps=43.9 loss=0.3865 actor=0.0245 value=0.3787 entropy=1.6569 mean_return=27.089 mean_len=84.0
[gat-train] update=1692 samples=1082880 fps=43.9 loss=0.3414 actor=-0.0455 value=0.4031 entropy=1.6235 mean_return=27.076 mean_len=83.7
[gat-train] update=1693 samples=1083520 fps=43.9 loss=0.4581 actor=-0.0021 value=0.4768 entropy=1.6560 mean_return=27.254 mean_len=84.1
[gat-train] update=1694 samples=1084160 fps=43.9 loss=0.4178 actor=-0.0075 value=0.4424 entropy=1.7013 mean_return=27.316 mean_len=84.3
[gat-train] update=1695 samples=1084800 fps=43.9 loss=0.1369 actor=-0.1914 value=0.3454 entropy=1.7094 mean_return=27.124 mean_len=84.0
[gat-train] update=1696 samples=1085440 fps=43.9 loss=0.2412 actor=-0.0837 value=0.3428 entropy=1.7884 mean_return=26.734 mean_len=83.7
[gat-train] update=1697 samples=1086080 fps=43.9 loss=0.2817 actor=-0.1132 value=0.4134 entropy=1.8523 mean_return=26.294 mean_len=83.2
[gat-train] update=1698 samples=1086720 fps=43.9 loss=0.0964 actor=-0.3064 value=0.4215 entropy=1.8656 mean_return=25.748 mean_len=83.3
[gat-train] update=1699 samples=1087360 fps=43.9 loss=0.3085 actor=-0.0638 value=0.3903 entropy=1.8029 mean_return=25.507 mean_len=83.0
[gat-train] update=1700 samples=1088000 fps=43.9 loss=0.2468 actor=-0.1179 value=0.3834 entropy=1.8748 mean_return=25.552 mean_len=82.2
[gat-train] eval update=1700 torch_score=84.97 deploy_score=84.35 min=71.49 bottom10=74.02 max_regression=8.18 regressions=3 guard_rejected=1 best=82.12
[gat-train] update=1701 samples=1088640 fps=43.8 loss=0.2532 actor=-0.0993 value=0.3715 entropy=1.9079 mean_return=25.990 mean_len=82.6
[gat-train] update=1702 samples=1089280 fps=43.8 loss=0.2914 actor=-0.1277 value=0.4386 entropy=1.9464 mean_return=26.121 mean_len=82.5
[gat-train] update=1703 samples=1089920 fps=43.8 loss=0.3488 actor=0.0372 value=0.3306 entropy=1.8968 mean_return=26.033 mean_len=82.6
[gat-train] update=1704 samples=1090560 fps=43.8 loss=0.1919 actor=-0.1985 value=0.4097 entropy=1.9338 mean_return=26.052 mean_len=82.3
[gat-train] update=1705 samples=1091200 fps=43.8 loss=0.4281 actor=0.0282 value=0.4192 entropy=1.9342 mean_return=26.217 mean_len=82.2
[gat-train] update=1706 samples=1091840 fps=43.8 loss=0.1648 actor=-0.1765 value=0.3602 entropy=1.8944 mean_return=26.374 mean_len=81.8
[gat-train] update=1707 samples=1092480 fps=43.8 loss=0.1585 actor=-0.2333 value=0.4108 entropy=1.9007 mean_return=26.199 mean_len=82.0
[gat-train] update=1708 samples=1093120 fps=43.8 loss=0.3165 actor=-0.0983 value=0.4333 entropy=1.8508 mean_return=25.935 mean_len=81.3
[gat-train] update=1709 samples=1093760 fps=43.8 loss=0.1690 actor=-0.2476 value=0.4346 entropy=1.8016 mean_return=25.920 mean_len=81.1
[gat-train] update=1710 samples=1094400 fps=43.8 loss=0.3457 actor=0.0378 value=0.3259 entropy=1.7988 mean_return=25.884 mean_len=81.3
[gat-train] update=1711 samples=1095040 fps=43.8 loss=0.2722 actor=-0.0650 value=0.3548 entropy=1.7582 mean_return=26.246 mean_len=81.5
[gat-train] update=1712 samples=1095680 fps=43.7 loss=0.2943 actor=-0.1089 value=0.4202 entropy=1.7025 mean_return=25.918 mean_len=81.4
[gat-train] update=1713 samples=1096320 fps=43.7 loss=0.1519 actor=-0.2269 value=0.3958 entropy=1.6987 mean_return=26.055 mean_len=81.6
[gat-train] update=1714 samples=1096960 fps=43.7 loss=0.3409 actor=-0.0722 value=0.4300 entropy=1.6801 mean_return=25.998 mean_len=81.9
[gat-train] update=1715 samples=1097600 fps=43.7 loss=0.2928 actor=-0.0589 value=0.3683 entropy=1.6615 mean_return=25.917 mean_len=82.6
[gat-train] update=1716 samples=1098240 fps=43.7 loss=0.3838 actor=-0.0555 value=0.4560 entropy=1.6670 mean_return=25.730 mean_len=82.5
[gat-train] update=1717 samples=1098880 fps=43.7 loss=0.3862 actor=0.0328 value=0.3703 entropy=1.6841 mean_return=26.038 mean_len=82.8
[gat-train] update=1718 samples=1099520 fps=43.7 loss=0.5516 actor=0.1085 value=0.4597 entropy=1.6625 mean_return=26.041 mean_len=83.5
[gat-train] update=1719 samples=1100160 fps=43.7 loss=0.2091 actor=-0.1688 value=0.3942 entropy=1.6323 mean_return=25.994 mean_len=83.3
[gat-train] update=1720 samples=1100800 fps=43.7 loss=0.3857 actor=0.0220 value=0.3805 entropy=1.6817 mean_return=25.885 mean_len=83.2
[gat-train] update=1721 samples=1101440 fps=43.7 loss=0.3890 actor=0.0297 value=0.3764 entropy=1.7090 mean_return=26.237 mean_len=83.0
[gat-train] update=1722 samples=1102080 fps=43.7 loss=0.3005 actor=-0.0329 value=0.3494 entropy=1.5972 mean_return=26.358 mean_len=83.0
[gat-train] update=1723 samples=1102720 fps=43.7 loss=0.4004 actor=0.0312 value=0.3859 entropy=1.6751 mean_return=26.491 mean_len=82.7
[gat-train] update=1724 samples=1103360 fps=43.8 loss=0.5371 actor=0.2182 value=0.3351 entropy=1.6219 mean_return=26.525 mean_len=82.9
[gat-train] update=1725 samples=1104000 fps=43.8 loss=0.3174 actor=-0.0589 value=0.3925 entropy=1.6189 mean_return=26.899 mean_len=82.9
[gat-train] update=1726 samples=1104640 fps=43.8 loss=0.4304 actor=0.0973 value=0.3489 entropy=1.5826 mean_return=27.143 mean_len=82.9
[gat-train] update=1727 samples=1105280 fps=43.8 loss=0.5730 actor=0.0246 value=0.5649 entropy=1.6453 mean_return=27.292 mean_len=83.6
[gat-train] update=1728 samples=1105920 fps=43.8 loss=0.3766 actor=-0.0787 value=0.4713 entropy=1.5933 mean_return=27.097 mean_len=83.3
[gat-train] update=1729 samples=1106560 fps=43.8 loss=0.4820 actor=0.0302 value=0.4680 entropy=1.6167 mean_return=27.253 mean_len=84.1
[gat-train] update=1730 samples=1107200 fps=43.7 loss=0.3432 actor=-0.0401 value=0.3992 entropy=1.5808 mean_return=27.191 mean_len=84.0
[gat-train] update=1731 samples=1107840 fps=43.7 loss=0.3053 actor=-0.0402 value=0.3620 entropy=1.6458 mean_return=27.225 mean_len=83.9
[gat-train] update=1732 samples=1108480 fps=43.7 loss=0.4361 actor=0.0602 value=0.3929 entropy=1.6946 mean_return=27.035 mean_len=84.1
[gat-train] update=1733 samples=1109120 fps=43.7 loss=0.3250 actor=-0.0837 value=0.4254 entropy=1.6747 mean_return=26.962 mean_len=83.8
[gat-train] update=1734 samples=1109760 fps=43.7 loss=0.3683 actor=-0.0496 value=0.4341 entropy=1.6289 mean_return=26.925 mean_len=83.6
[gat-train] update=1735 samples=1110400 fps=43.7 loss=0.4726 actor=0.0394 value=0.4497 entropy=1.6459 mean_return=27.547 mean_len=85.1
[gat-train] update=1736 samples=1111040 fps=43.7 loss=0.3112 actor=-0.1221 value=0.4501 entropy=1.6844 mean_return=27.597 mean_len=85.2
[gat-train] update=1737 samples=1111680 fps=43.8 loss=0.3673 actor=-0.1013 value=0.4857 entropy=1.7080 mean_return=27.706 mean_len=85.4
[gat-train] update=1738 samples=1112320 fps=43.8 loss=0.3562 actor=-0.0169 value=0.3896 entropy=1.6478 mean_return=27.556 mean_len=85.2
[gat-train] update=1739 samples=1112960 fps=43.8 loss=0.4178 actor=0.0157 value=0.4183 entropy=1.6124 mean_return=27.523 mean_len=85.4
[gat-train] update=1740 samples=1113600 fps=43.8 loss=0.5435 actor=0.0894 value=0.4698 entropy=1.5650 mean_return=27.319 mean_len=85.4
[gat-train] update=1741 samples=1114240 fps=43.8 loss=0.2945 actor=-0.1169 value=0.4274 entropy=1.6057 mean_return=26.697 mean_len=84.5
[gat-train] update=1742 samples=1114880 fps=43.8 loss=0.2921 actor=-0.0711 value=0.3790 entropy=1.5778 mean_return=26.660 mean_len=84.0
[gat-train] update=1743 samples=1115520 fps=43.8 loss=0.3159 actor=-0.0325 value=0.3640 entropy=1.5498 mean_return=26.224 mean_len=83.5
[gat-train] update=1744 samples=1116160 fps=43.8 loss=0.2701 actor=-0.0380 value=0.3238 entropy=1.5676 mean_return=26.327 mean_len=83.0
[gat-train] update=1745 samples=1116800 fps=43.8 loss=0.5239 actor=0.0129 value=0.5266 entropy=1.5687 mean_return=26.379 mean_len=83.3
[gat-train] update=1746 samples=1117440 fps=43.8 loss=0.4748 actor=0.1122 value=0.3775 entropy=1.4991 mean_return=26.303 mean_len=83.3
[gat-train] update=1747 samples=1118080 fps=43.8 loss=0.4376 actor=-0.0085 value=0.4612 entropy=1.5137 mean_return=26.471 mean_len=83.7
[gat-train] update=1748 samples=1118720 fps=43.8 loss=0.3742 actor=0.0213 value=0.3677 entropy=1.4751 mean_return=26.722 mean_len=83.8
[gat-train] update=1749 samples=1119360 fps=43.8 loss=0.5811 actor=0.0255 value=0.5709 entropy=1.5203 mean_return=27.300 mean_len=84.7
[gat-train] update=1750 samples=1120000 fps=43.8 loss=0.3731 actor=-0.0228 value=0.4103 entropy=1.4329 mean_return=27.307 mean_len=85.0
[gat-train] eval update=1750 torch_score=84.34 deploy_score=86.19 min=79.43 bottom10=80.59 max_regression=9.95 regressions=1 guard_rejected=1 best=82.12
[gat-train] update=1751 samples=1120640 fps=43.7 loss=0.7411 actor=0.0860 value=0.6694 entropy=1.4266 mean_return=27.113 mean_len=85.1
[gat-train] update=1752 samples=1121280 fps=43.7 loss=0.5432 actor=0.1534 value=0.4046 entropy=1.4781 mean_return=27.455 mean_len=85.9
[gat-train] update=1753 samples=1121920 fps=43.8 loss=0.5710 actor=0.1036 value=0.4821 entropy=1.4677 mean_return=27.629 mean_len=86.2
[gat-train] update=1754 samples=1122560 fps=43.8 loss=0.4083 actor=0.0456 value=0.3778 entropy=1.5102 mean_return=27.880 mean_len=86.0
[gat-train] update=1755 samples=1123200 fps=43.8 loss=0.4653 actor=-0.0452 value=0.5262 entropy=1.5765 mean_return=27.794 mean_len=86.0
[gat-train] update=1756 samples=1123840 fps=43.8 loss=0.4917 actor=0.0582 value=0.4487 entropy=1.5239 mean_return=27.960 mean_len=86.2
[gat-train] update=1757 samples=1124480 fps=43.8 loss=0.6987 actor=-0.0303 value=0.7452 entropy=1.6148 mean_return=27.671 mean_len=85.2
[gat-train] update=1758 samples=1125120 fps=43.8 loss=0.5997 actor=0.1435 value=0.4727 entropy=1.6483 mean_return=27.763 mean_len=85.8
[gat-train] update=1759 samples=1125760 fps=43.8 loss=0.5478 actor=-0.0730 value=0.6381 entropy=1.7320 mean_return=27.684 mean_len=84.9
[gat-train] update=1760 samples=1126400 fps=43.8 loss=0.6588 actor=0.1889 value=0.4879 entropy=1.7887 mean_return=27.964 mean_len=84.6
[gat-train] update=1761 samples=1127040 fps=43.7 loss=0.3322 actor=-0.1247 value=0.4757 entropy=1.8726 mean_return=27.688 mean_len=84.6
[gat-train] update=1762 samples=1127680 fps=43.8 loss=0.3823 actor=-0.0118 value=0.4128 entropy=1.8696 mean_return=27.576 mean_len=84.8
[gat-train] update=1763 samples=1128320 fps=43.8 loss=0.4630 actor=-0.0573 value=0.5392 entropy=1.8955 mean_return=27.737 mean_len=84.6
[gat-train] update=1764 samples=1128960 fps=43.7 loss=1.1814 actor=-0.1313 value=1.3318 entropy=1.9102 mean_return=27.414 mean_len=83.6
[gat-train] update=1765 samples=1129600 fps=43.7 loss=0.1532 actor=-0.2159 value=0.3891 entropy=1.9971 mean_return=27.024 mean_len=83.5
[gat-train] update=1766 samples=1130240 fps=43.7 loss=0.2301 actor=-0.0799 value=0.3290 entropy=1.9052 mean_return=26.672 mean_len=83.0
[gat-train] update=1767 samples=1130880 fps=43.7 loss=0.3059 actor=-0.1455 value=0.4701 entropy=1.8610 mean_return=26.798 mean_len=83.4
[gat-train] update=1768 samples=1131520 fps=43.7 loss=0.1404 actor=-0.2436 value=0.4016 entropy=1.7625 mean_return=26.595 mean_len=82.7
[gat-train] update=1769 samples=1132160 fps=43.7 loss=0.3108 actor=-0.0913 value=0.4192 entropy=1.7118 mean_return=26.538 mean_len=82.6
[gat-train] update=1770 samples=1132800 fps=43.7 loss=0.3864 actor=-0.0173 value=0.4197 entropy=1.5948 mean_return=26.675 mean_len=83.1
[gat-train] update=1771 samples=1133440 fps=43.7 loss=0.0695 actor=-0.3002 value=0.3854 entropy=1.5798 mean_return=26.440 mean_len=82.7
[gat-train] update=1772 samples=1134080 fps=43.7 loss=0.2563 actor=-0.0865 value=0.3580 entropy=1.5280 mean_return=26.975 mean_len=83.5
[gat-train] update=1773 samples=1134720 fps=43.7 loss=0.4419 actor=-0.0607 value=0.5176 entropy=1.4971 mean_return=26.894 mean_len=83.6
[gat-train] update=1774 samples=1135360 fps=43.7 loss=0.3304 actor=-0.0867 value=0.4314 entropy=1.4383 mean_return=27.093 mean_len=83.9
[gat-train] update=1775 samples=1136000 fps=43.7 loss=0.3253 actor=-0.0636 value=0.4028 entropy=1.3921 mean_return=27.193 mean_len=84.3
[gat-train] update=1776 samples=1136640 fps=43.7 loss=0.4251 actor=0.1216 value=0.3172 entropy=1.3754 mean_return=26.708 mean_len=83.5
[gat-train] update=1777 samples=1137280 fps=43.7 loss=0.5447 actor=0.1065 value=0.4522 entropy=1.4102 mean_return=26.472 mean_len=83.3
[gat-train] update=1778 samples=1137920 fps=43.7 loss=0.5467 actor=0.0931 value=0.4679 entropy=1.4263 mean_return=26.673 mean_len=84.3
[gat-train] update=1779 samples=1138560 fps=43.7 loss=0.3024 actor=-0.1077 value=0.4243 entropy=1.4239 mean_return=26.467 mean_len=83.2
[gat-train] update=1780 samples=1139200 fps=43.7 loss=0.2775 actor=-0.1371 value=0.4287 entropy=1.4120 mean_return=26.281 mean_len=83.1
[gat-train] update=1781 samples=1139840 fps=43.7 loss=0.4168 actor=-0.0086 value=0.4404 entropy=1.4973 mean_return=26.337 mean_len=82.9
[gat-train] update=1782 samples=1140480 fps=43.7 loss=0.4402 actor=0.0810 value=0.3742 entropy=1.4997 mean_return=26.697 mean_len=83.2
[gat-train] update=1783 samples=1141120 fps=43.7 loss=0.1831 actor=-0.1410 value=0.3392 entropy=1.5075 mean_return=26.548 mean_len=82.3
[gat-train] update=1784 samples=1141760 fps=43.7 loss=0.3295 actor=-0.0728 value=0.4181 entropy=1.5792 mean_return=26.129 mean_len=81.1
[gat-train] update=1785 samples=1142400 fps=43.7 loss=0.3769 actor=0.0298 value=0.3622 entropy=1.5132 mean_return=25.867 mean_len=80.9
[gat-train] update=1786 samples=1143040 fps=43.7 loss=0.4203 actor=0.0206 value=0.4153 entropy=1.5610 mean_return=25.782 mean_len=81.2
[gat-train] update=1787 samples=1143680 fps=43.7 loss=0.3554 actor=-0.0412 value=0.4125 entropy=1.5911 mean_return=26.004 mean_len=81.5
[gat-train] update=1788 samples=1144320 fps=43.7 loss=0.5818 actor=-0.1666 value=0.7649 entropy=1.6453 mean_return=25.610 mean_len=80.3
[gat-train] update=1789 samples=1144960 fps=43.7 loss=0.4377 actor=-0.0095 value=0.4633 entropy=1.6073 mean_return=25.589 mean_len=80.1
[gat-train] update=1790 samples=1145600 fps=43.7 loss=0.2689 actor=-0.1129 value=0.3981 entropy=1.6304 mean_return=25.787 mean_len=80.3
[gat-train] update=1791 samples=1146240 fps=43.7 loss=0.5079 actor=0.1883 value=0.3359 entropy=1.6383 mean_return=26.075 mean_len=81.1
[gat-train] update=1792 samples=1146880 fps=43.7 loss=0.3169 actor=-0.0333 value=0.3671 entropy=1.6925 mean_return=26.528 mean_len=81.7
[gat-train] update=1793 samples=1147520 fps=43.7 loss=0.2102 actor=-0.1352 value=0.3619 entropy=1.6576 mean_return=26.726 mean_len=82.0
[gat-train] update=1794 samples=1148160 fps=43.7 loss=0.2871 actor=-0.1394 value=0.4431 entropy=1.6701 mean_return=26.879 mean_len=82.1
[gat-train] update=1795 samples=1148800 fps=43.7 loss=0.3206 actor=-0.0888 value=0.4256 entropy=1.6147 mean_return=27.272 mean_len=83.3
[gat-train] update=1796 samples=1149440 fps=43.7 loss=0.4500 actor=0.0866 value=0.3792 entropy=1.5808 mean_return=26.887 mean_len=83.1
[gat-train] update=1797 samples=1150080 fps=43.7 loss=0.5463 actor=0.1433 value=0.4187 entropy=1.5662 mean_return=26.885 mean_len=83.9
[gat-train] update=1798 samples=1150720 fps=43.7 loss=0.3305 actor=0.0042 value=0.3412 entropy=1.4997 mean_return=26.926 mean_len=84.1
[gat-train] update=1799 samples=1151360 fps=43.7 loss=0.3731 actor=0.0547 value=0.3336 entropy=1.5181 mean_return=26.859 mean_len=84.0
[gat-train] update=1800 samples=1152000 fps=43.8 loss=0.4821 actor=0.0625 value=0.4348 entropy=1.5199 mean_return=27.172 mean_len=84.5
[gat-train] eval update=1800 torch_score=85.28 deploy_score=83.94 min=71.49 bottom10=73.69 max_regression=12.95 regressions=4 guard_rejected=1 best=82.12
[gat-train] update=1801 samples=1152640 fps=43.7 loss=0.2570 actor=-0.1700 value=0.4426 entropy=1.5664 mean_return=27.218 mean_len=84.8
[gat-train] update=1802 samples=1153280 fps=43.7 loss=0.4205 actor=-0.0118 value=0.4487 entropy=1.6333 mean_return=27.663 mean_len=85.4
[gat-train] update=1803 samples=1153920 fps=43.7 loss=0.3178 actor=-0.0258 value=0.3600 entropy=1.6444 mean_return=27.765 mean_len=85.2
[gat-train] update=1804 samples=1154560 fps=43.7 loss=0.4502 actor=0.1059 value=0.3618 entropy=1.7516 mean_return=27.473 mean_len=85.1
[gat-train] update=1805 samples=1155200 fps=43.7 loss=0.3601 actor=-0.0591 value=0.4372 entropy=1.7959 mean_return=27.170 mean_len=84.6
[gat-train] update=1806 samples=1155840 fps=43.7 loss=0.5049 actor=0.0967 value=0.4265 entropy=1.8332 mean_return=26.791 mean_len=84.4
[gat-train] update=1807 samples=1156480 fps=43.7 loss=0.2831 actor=-0.0331 value=0.3350 entropy=1.8784 mean_return=26.886 mean_len=84.6
[gat-train] update=1808 samples=1157120 fps=43.7 loss=0.2166 actor=-0.1307 value=0.3668 entropy=1.9435 mean_return=26.901 mean_len=84.2
