[terminal18-finish15] warm-start profile=finish_ratio_t15 run=finish_ratio_t15_from_finish_best seed=1 warm_start=isaaclab_pallet/runs/reward_terminal18_finish15/previous/reward_sweep_small_finish_ratio/PCT-best.pt Thu Jul  9 07:58:34 AM KST 2026
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/user/IsaacLab/apps/isaaclab.python.headless.kit

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-07-09_07-58-37.log[0m
[36m======================================================================================[0m

[33m07:58:37 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.008333333333333333
	Rendering step-size   : 0.16666666666666666
	Environment step-size : 0.16666666666666666
[33m07:58:42 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 5.284364 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 32
	Environment spacing   : 3.0
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 1.566085 seconds
[INFO]: Completed setting up the environment...
[gat-train] loaded GAT checkpoint with learned finish head initialized: isaaclab_pallet/runs/reward_terminal18_finish15/previous/reward_sweep_small_finish_ratio/PCT-best.pt
[gat-train] update=1292 samples=206720 fps=19.3 loss=0.2999 actor=-0.0039 value=0.3268 entropy=2.3042 mean_return=13.691 mean_len=69.9
[gat-train] update=1293 samples=206880 fps=19.3 loss=0.1037 actor=-0.1023 value=0.2270 entropy=2.1101 mean_return=13.759 mean_len=70.5
[gat-train] update=1294 samples=207040 fps=19.3 loss=0.7710 actor=0.3282 value=0.4637 entropy=2.0847 mean_return=13.830 mean_len=70.2
[gat-train] update=1295 samples=207200 fps=19.3 loss=0.0928 actor=-0.1604 value=0.2737 entropy=2.0514 mean_return=13.787 mean_len=69.6
[gat-train] update=1296 samples=207360 fps=19.3 loss=0.0762 actor=-0.1846 value=0.2817 entropy=2.0981 mean_return=13.818 mean_len=69.9
[gat-train] update=1297 samples=207520 fps=19.3 loss=0.2898 actor=0.0717 value=0.2395 entropy=2.1450 mean_return=13.798 mean_len=69.8
[gat-train] update=1298 samples=207680 fps=19.3 loss=0.1728 actor=-0.0850 value=0.2795 entropy=2.1672 mean_return=13.812 mean_len=70.1
[gat-train] update=1299 samples=207840 fps=19.3 loss=0.2057 actor=-0.1901 value=0.4191 entropy=2.3325 mean_return=13.818 mean_len=70.3
[gat-train] update=1300 samples=208000 fps=19.3 loss=0.3789 actor=0.0806 value=0.3219 entropy=2.3558 mean_return=13.825 mean_len=70.3
[gat-train] eval update=1300 comp_score=85.69 best=86.04
[gat-train] update=1301 samples=208160 fps=19.3 loss=0.4134 actor=-0.0119 value=0.4483 entropy=2.3041 mean_return=13.920 mean_len=71.3
[gat-train] update=1302 samples=208320 fps=19.3 loss=0.1629 actor=-0.1681 value=0.3520 entropy=2.0995 mean_return=13.974 mean_len=71.4
[gat-train] update=1303 samples=208480 fps=19.3 loss=0.4202 actor=-0.0607 value=0.5017 entropy=2.0829 mean_return=14.060 mean_len=72.0
[gat-train] update=1304 samples=208640 fps=19.3 loss=0.9187 actor=0.2990 value=0.6415 entropy=2.1752 mean_return=14.132 mean_len=72.6
[gat-train] update=1305 samples=208800 fps=19.3 loss=0.2463 actor=-0.1929 value=0.4591 entropy=1.9875 mean_return=14.139 mean_len=72.3
[gat-train] update=1306 samples=208960 fps=19.3 loss=0.4221 actor=0.1638 value=0.2791 entropy=2.0738 mean_return=14.162 mean_len=72.5
[gat-train] update=1307 samples=209120 fps=19.3 loss=0.0514 actor=-0.1463 value=0.2189 entropy=2.1230 mean_return=14.177 mean_len=72.6
[gat-train] update=1308 samples=209280 fps=19.3 loss=0.4424 actor=-0.0468 value=0.5096 entropy=2.0392 mean_return=14.246 mean_len=72.7
[gat-train] update=1309 samples=209440 fps=19.3 loss=0.6050 actor=0.1719 value=0.4530 entropy=1.9964 mean_return=14.341 mean_len=73.0
[gat-train] update=1310 samples=209600 fps=19.3 loss=0.4644 actor=0.0496 value=0.4333 entropy=1.8527 mean_return=14.385 mean_len=73.4
[gat-train] update=1311 samples=209760 fps=19.3 loss=0.0594 actor=-0.1081 value=0.1878 entropy=2.0262 mean_return=14.385 mean_len=73.4
[gat-train] update=1312 samples=209920 fps=19.3 loss=0.4606 actor=0.3077 value=0.1743 entropy=2.1388 mean_return=14.385 mean_len=73.4
[gat-train] update=1313 samples=210080 fps=19.3 loss=0.0021 actor=-0.1506 value=0.1750 entropy=2.2225 mean_return=14.385 mean_len=73.4
[gat-train] update=1314 samples=210240 fps=19.3 loss=0.2233 actor=-0.1542 value=0.3988 entropy=2.1289 mean_return=14.413 mean_len=73.7
[gat-train] update=1315 samples=210400 fps=19.3 loss=0.4926 actor=0.0328 value=0.4801 entropy=2.0358 mean_return=14.497 mean_len=74.2
[gat-train] update=1316 samples=210560 fps=19.3 loss=0.0348 actor=-0.1437 value=0.1994 entropy=2.0934 mean_return=14.497 mean_len=74.2
[gat-train] update=1317 samples=210720 fps=19.3 loss=0.1825 actor=-0.0844 value=0.2863 entropy=1.9404 mean_return=14.543 mean_len=74.3
[gat-train] update=1318 samples=210880 fps=19.3 loss=0.4746 actor=0.1703 value=0.3233 entropy=1.8982 mean_return=14.594 mean_len=74.7
[gat-train] update=1319 samples=211040 fps=19.3 loss=3.9887 actor=-1.0601 value=5.0683 entropy=1.9445 mean_return=14.116 mean_len=72.2
[gat-train] update=1320 samples=211200 fps=19.3 loss=0.6298 actor=0.0001 value=0.6473 entropy=1.7691 mean_return=14.316 mean_len=73.5
[gat-train] update=1321 samples=211360 fps=19.3 loss=0.3331 actor=0.0264 value=0.3250 entropy=1.8308 mean_return=14.329 mean_len=73.5
[gat-train] update=1322 samples=211520 fps=19.3 loss=0.7534 actor=-0.0071 value=0.7787 entropy=1.8103 mean_return=14.368 mean_len=74.1
[gat-train] update=1323 samples=211680 fps=19.3 loss=0.2333 actor=0.0810 value=0.1727 entropy=2.0384 mean_return=14.368 mean_len=74.1
[gat-train] update=1324 samples=211840 fps=19.3 loss=0.6303 actor=0.0949 value=0.5551 entropy=1.9726 mean_return=14.399 mean_len=74.2
[gat-train] update=1325 samples=212000 fps=19.3 loss=0.8971 actor=0.2907 value=0.6264 entropy=1.9999 mean_return=14.486 mean_len=75.0
[gat-train] update=1326 samples=212160 fps=19.3 loss=0.3984 actor=0.1109 value=0.3078 entropy=2.0311 mean_return=14.564 mean_len=75.8
[gat-train] update=1327 samples=212320 fps=19.3 loss=0.0020 actor=-0.1285 value=0.1524 entropy=2.1797 mean_return=14.579 mean_len=75.7
[gat-train] update=1328 samples=212480 fps=19.3 loss=0.2055 actor=-0.0474 value=0.2765 entropy=2.3631 mean_return=14.579 mean_len=75.7
[gat-train] update=1329 samples=212640 fps=19.3 loss=0.0191 actor=-0.2388 value=0.2825 entropy=2.4582 mean_return=14.568 mean_len=75.5
[gat-train] update=1330 samples=212800 fps=19.3 loss=0.1463 actor=-0.1394 value=0.3105 entropy=2.4674 mean_return=14.617 mean_len=76.0
[gat-train] update=1331 samples=212960 fps=19.3 loss=0.4456 actor=-0.0454 value=0.5144 entropy=2.3413 mean_return=14.652 mean_len=76.2
[gat-train] update=1332 samples=213120 fps=19.3 loss=0.0243 actor=-0.3804 value=0.4271 entropy=2.2402 mean_return=14.655 mean_len=76.2
[gat-train] update=1333 samples=213280 fps=19.3 loss=0.3201 actor=-0.0398 value=0.3828 entropy=2.2857 mean_return=14.656 mean_len=76.1
[gat-train] update=1334 samples=213440 fps=19.3 loss=0.5489 actor=0.0045 value=0.5670 entropy=2.2610 mean_return=14.707 mean_len=76.5
[gat-train] update=1335 samples=213600 fps=19.3 loss=1.1469 actor=0.5231 value=0.6445 entropy=2.0706 mean_return=14.661 mean_len=76.4
[gat-train] update=1336 samples=213760 fps=19.3 loss=0.1142 actor=-0.3236 value=0.4577 entropy=1.9899 mean_return=14.661 mean_len=76.4
[gat-train] update=1337 samples=213920 fps=19.3 loss=0.2362 actor=0.0927 value=0.1645 entropy=2.0921 mean_return=14.670 mean_len=76.5
[gat-train] update=1338 samples=214080 fps=19.3 loss=0.0572 actor=-0.0884 value=0.1667 entropy=2.1021 mean_return=14.670 mean_len=76.5
[gat-train] update=1339 samples=214240 fps=19.3 loss=0.0939 actor=-0.0745 value=0.1905 entropy=2.2078 mean_return=14.673 mean_len=76.4
[gat-train] update=1340 samples=214400 fps=19.3 loss=0.4757 actor=0.0174 value=0.4789 entropy=2.0607 mean_return=14.684 mean_len=76.5
[gat-train] update=1341 samples=214560 fps=19.3 loss=-0.0876 actor=-0.2686 value=0.2012 entropy=2.0236 mean_return=14.659 mean_len=76.6
[gat-train] update=1342 samples=214720 fps=19.3 loss=0.7906 actor=0.2323 value=0.5787 entropy=2.0441 mean_return=15.148 mean_len=79.5
[gat-train] update=1343 samples=214880 fps=19.3 loss=-0.0220 actor=-0.1686 value=0.1684 entropy=2.1874 mean_return=15.148 mean_len=79.5
[gat-train] update=1344 samples=215040 fps=19.3 loss=0.3650 actor=0.2090 value=0.1799 entropy=2.3882 mean_return=15.140 mean_len=79.2
[gat-train] update=1345 samples=215200 fps=19.3 loss=0.2209 actor=-0.0534 value=0.2976 entropy=2.3342 mean_return=15.127 mean_len=79.0
[gat-train] update=1346 samples=215360 fps=19.3 loss=0.0595 actor=-0.1809 value=0.2634 entropy=2.2925 mean_return=15.086 mean_len=78.8
[gat-train] update=1347 samples=215520 fps=19.3 loss=0.4963 actor=0.0915 value=0.4280 entropy=2.3261 mean_return=15.064 mean_len=78.7
[gat-train] update=1348 samples=215680 fps=19.3 loss=0.1190 actor=0.0120 value=0.1294 entropy=2.2499 mean_return=15.045 mean_len=78.2
[gat-train] update=1349 samples=215840 fps=19.3 loss=0.6798 actor=0.3331 value=0.3680 entropy=2.1284 mean_return=14.974 mean_len=77.6
[gat-train] update=1350 samples=216000 fps=19.3 loss=0.3802 actor=-0.0342 value=0.4348 entropy=2.0352 mean_return=14.955 mean_len=77.5
[gat-train] eval update=1350 comp_score=84.46 best=86.04
[gat-train] update=1351 samples=216160 fps=19.3 loss=0.6547 actor=0.0619 value=0.6133 entropy=2.0550 mean_return=14.932 mean_len=77.3
[gat-train] update=1352 samples=216320 fps=19.3 loss=-0.2258 actor=-0.4517 value=0.2468 entropy=2.0964 mean_return=14.906 mean_len=77.2
[gat-train] update=1353 samples=216480 fps=19.3 loss=-0.0123 actor=-0.1685 value=0.1785 entropy=2.2338 mean_return=14.906 mean_len=77.2
[gat-train] update=1354 samples=216640 fps=19.3 loss=0.2035 actor=0.0687 value=0.1573 entropy=2.2426 mean_return=14.892 mean_len=76.8
[gat-train] update=1355 samples=216800 fps=19.3 loss=1.0013 actor=0.4129 value=0.6097 entropy=2.1186 mean_return=14.862 mean_len=76.7
[gat-train] update=1356 samples=216960 fps=19.3 loss=0.4764 actor=0.2943 value=0.2020 entropy=1.9847 mean_return=14.864 mean_len=76.6
[gat-train] update=1357 samples=217120 fps=19.3 loss=0.3116 actor=-0.0385 value=0.3697 entropy=1.9641 mean_return=14.874 mean_len=76.6
[gat-train] update=1358 samples=217280 fps=19.3 loss=0.0323 actor=-0.2579 value=0.3106 entropy=2.0366 mean_return=14.867 mean_len=76.6
[gat-train] update=1359 samples=217440 fps=19.3 loss=0.2823 actor=0.0317 value=0.2715 entropy=2.0907 mean_return=14.893 mean_len=76.9
[gat-train] update=1360 samples=217600 fps=19.3 loss=0.0663 actor=-0.1725 value=0.2599 entropy=2.1100 mean_return=14.897 mean_len=76.9
[gat-train] update=1361 samples=217760 fps=19.3 loss=0.1649 actor=0.0092 value=0.1770 entropy=2.1302 mean_return=14.916 mean_len=76.8
[gat-train] update=1362 samples=217920 fps=19.3 loss=0.9121 actor=0.1693 value=0.7634 entropy=2.0621 mean_return=14.956 mean_len=77.0
[gat-train] update=1363 samples=218080 fps=19.3 loss=0.1501 actor=-0.1286 value=0.2987 entropy=2.0009 mean_return=14.915 mean_len=76.8
[gat-train] update=1364 samples=218240 fps=19.3 loss=-0.0187 actor=-0.2281 value=0.2296 entropy=2.0182 mean_return=14.914 mean_len=76.9
[gat-train] update=1365 samples=218400 fps=19.3 loss=0.2368 actor=-0.1120 value=0.3683 entropy=1.9496 mean_return=14.920 mean_len=76.8
[gat-train] update=1366 samples=218560 fps=19.3 loss=1.2179 actor=0.0659 value=1.1704 entropy=1.8412 mean_return=15.069 mean_len=77.5
[gat-train] update=1367 samples=218720 fps=19.3 loss=4.7717 actor=-0.6216 value=5.4115 entropy=1.8223 mean_return=14.849 mean_len=76.2
[gat-train] update=1368 samples=218880 fps=19.3 loss=0.1227 actor=-0.0514 value=0.1921 entropy=1.8035 mean_return=14.849 mean_len=76.2
[gat-train] update=1369 samples=219040 fps=19.3 loss=3.5858 actor=-0.4885 value=4.0910 entropy=1.6707 mean_return=14.700 mean_len=75.8
[gat-train] update=1370 samples=219200 fps=19.3 loss=-0.0875 actor=-0.2192 value=0.1490 entropy=1.7226 mean_return=14.700 mean_len=75.8
[gat-train] update=1371 samples=219360 fps=19.3 loss=0.6920 actor=0.1963 value=0.5127 entropy=1.6970 mean_return=14.733 mean_len=76.2
[gat-train] update=1372 samples=219520 fps=19.3 loss=0.6754 actor=0.0224 value=0.6694 entropy=1.6430 mean_return=14.816 mean_len=76.6
[gat-train] update=1373 samples=219680 fps=19.3 loss=0.6333 actor=0.2283 value=0.4214 entropy=1.6410 mean_return=14.837 mean_len=76.9
[gat-train] update=1374 samples=219840 fps=19.3 loss=0.2284 actor=-0.0935 value=0.3377 entropy=1.5747 mean_return=14.887 mean_len=77.0
[gat-train] update=1375 samples=220000 fps=19.3 loss=2.4187 actor=-0.4719 value=2.9056 entropy=1.5021 mean_return=14.695 mean_len=75.8
[gat-train] update=1376 samples=220160 fps=19.3 loss=0.6238 actor=-0.1148 value=0.7555 entropy=1.6832 mean_return=14.734 mean_len=76.2
[gat-train] update=1377 samples=220320 fps=19.3 loss=0.1334 actor=-0.2135 value=0.3650 entropy=1.8074 mean_return=14.775 mean_len=76.5
[gat-train] update=1378 samples=220480 fps=19.3 loss=0.1060 actor=-0.0920 value=0.2156 entropy=1.7653 mean_return=14.775 mean_len=76.5
[gat-train] update=1379 samples=220640 fps=19.3 loss=0.3023 actor=-0.0958 value=0.4156 entropy=1.7491 mean_return=14.779 mean_len=76.2
[gat-train] update=1380 samples=220800 fps=19.3 loss=2.2585 actor=-0.4052 value=2.6826 entropy=1.8943 mean_return=14.505 mean_len=75.0
[gat-train] update=1381 samples=220960 fps=19.3 loss=0.1354 actor=-0.2457 value=0.3996 entropy=1.8559 mean_return=14.541 mean_len=75.3
[gat-train] update=1382 samples=221120 fps=19.3 loss=0.1246 actor=-0.3053 value=0.4490 entropy=1.9041 mean_return=14.552 mean_len=75.4
[gat-train] update=1383 samples=221280 fps=19.3 loss=0.5338 actor=-0.0239 value=0.5772 entropy=1.9557 mean_return=14.577 mean_len=75.5
[gat-train] update=1384 samples=221440 fps=19.3 loss=2.6192 actor=-1.3637 value=4.0032 entropy=2.0293 mean_return=14.322 mean_len=74.4
[gat-train] update=1385 samples=221600 fps=19.3 loss=1.2043 actor=0.4517 value=0.7716 entropy=1.8914 mean_return=14.335 mean_len=74.7
[gat-train] update=1386 samples=221760 fps=19.3 loss=0.5609 actor=-0.0862 value=0.6660 entropy=1.8918 mean_return=14.363 mean_len=74.7
[gat-train] update=1387 samples=221920 fps=19.3 loss=0.2760 actor=-0.0066 value=0.3026 entropy=1.9989 mean_return=14.361 mean_len=74.6
[gat-train] update=1388 samples=222080 fps=19.3 loss=1.2804 actor=0.3703 value=0.9306 entropy=2.0585 mean_return=14.331 mean_len=74.6
[gat-train] update=1389 samples=222240 fps=19.3 loss=0.0854 actor=-0.3965 value=0.5025 entropy=2.0618 mean_return=14.317 mean_len=74.7
[gat-train] update=1390 samples=222400 fps=19.3 loss=0.6914 actor=0.2375 value=0.4751 entropy=2.1160 mean_return=14.538 mean_len=75.9
[gat-train] update=1391 samples=222560 fps=19.3 loss=0.4906 actor=0.1390 value=0.3732 entropy=2.1520 mean_return=14.493 mean_len=75.5
[gat-train] update=1392 samples=222720 fps=19.3 loss=0.5848 actor=0.2404 value=0.3653 entropy=2.0889 mean_return=14.486 mean_len=75.5
[gat-train] update=1393 samples=222880 fps=19.3 loss=-0.0862 actor=-0.2706 value=0.2076 entropy=2.3259 mean_return=14.763 mean_len=76.8
[gat-train] update=1394 samples=223040 fps=19.3 loss=0.2565 actor=0.0566 value=0.2249 entropy=2.5042 mean_return=14.720 mean_len=76.7
[gat-train] update=1395 samples=223200 fps=19.3 loss=0.4066 actor=0.2351 value=0.1973 entropy=2.5849 mean_return=14.720 mean_len=76.7
[gat-train] update=1396 samples=223360 fps=19.3 loss=0.5815 actor=-0.0250 value=0.6304 entropy=2.3904 mean_return=14.662 mean_len=76.0
[gat-train] update=1397 samples=223520 fps=19.3 loss=-0.0861 actor=-0.2162 value=0.1554 entropy=2.5259 mean_return=14.525 mean_len=75.2
[gat-train] update=1398 samples=223680 fps=19.3 loss=-0.3615 actor=-0.5630 value=0.2284 entropy=2.6940 mean_return=14.525 mean_len=75.2
[gat-train] update=1399 samples=223840 fps=19.3 loss=0.3577 actor=-0.0534 value=0.4390 entropy=2.7845 mean_return=14.506 mean_len=75.1
[gat-train] update=1400 samples=224000 fps=19.3 loss=0.2880 actor=-0.1823 value=0.4975 entropy=2.7205 mean_return=14.676 mean_len=76.1
[gat-train] eval update=1400 comp_score=84.97 best=86.04
[gat-train] update=1401 samples=224160 fps=19.3 loss=0.0986 actor=-0.2356 value=0.3600 entropy=2.5800 mean_return=14.607 mean_len=75.7
[gat-train] update=1402 samples=224320 fps=19.3 loss=0.6070 actor=0.2263 value=0.4060 entropy=2.5303 mean_return=14.554 mean_len=75.7
[gat-train] update=1403 samples=224480 fps=19.3 loss=0.2362 actor=-0.0742 value=0.3355 entropy=2.5087 mean_return=14.811 mean_len=77.0
[gat-train] update=1404 samples=224640 fps=19.3 loss=0.0995 actor=-0.0801 value=0.2072 entropy=2.7598 mean_return=14.776 mean_len=76.7
[gat-train] update=1405 samples=224800 fps=19.3 loss=0.3245 actor=0.0420 value=0.3098 entropy=2.7298 mean_return=14.702 mean_len=76.0
[gat-train] update=1406 samples=224960 fps=19.3 loss=0.2856 actor=-0.0251 value=0.3380 entropy=2.7316 mean_return=14.910 mean_len=77.0
[gat-train] update=1407 samples=225120 fps=19.3 loss=0.1411 actor=-0.0565 value=0.2255 entropy=2.7834 mean_return=14.877 mean_len=76.8
[gat-train] update=1408 samples=225280 fps=19.3 loss=0.5375 actor=-0.0020 value=0.5677 entropy=2.8201 mean_return=14.856 mean_len=76.4
[gat-train] update=1409 samples=225440 fps=19.3 loss=0.5318 actor=0.1330 value=0.4264 entropy=2.7633 mean_return=14.790 mean_len=76.2
[gat-train] update=1410 samples=225600 fps=19.3 loss=0.1820 actor=-0.0819 value=0.2899 entropy=2.6100 mean_return=14.658 mean_len=75.3
[gat-train] update=1411 samples=225760 fps=19.3 loss=0.3318 actor=-0.1468 value=0.5045 entropy=2.5936 mean_return=14.648 mean_len=74.9
[gat-train] update=1412 samples=225920 fps=19.3 loss=0.3670 actor=0.0987 value=0.2948 entropy=2.6512 mean_return=14.609 mean_len=74.6
[gat-train] update=1413 samples=226080 fps=19.3 loss=-0.1078 actor=-0.3753 value=0.2941 entropy=2.6610 mean_return=14.542 mean_len=74.2
[gat-train] update=1414 samples=226240 fps=19.3 loss=-0.0384 actor=-0.2798 value=0.2673 entropy=2.5908 mean_return=14.472 mean_len=73.7
[gat-train] update=1415 samples=226400 fps=19.3 loss=0.1788 actor=0.0459 value=0.1576 entropy=2.4650 mean_return=14.327 mean_len=72.5
[gat-train] update=1416 samples=226560 fps=19.3 loss=0.1496 actor=-0.0525 value=0.2261 entropy=2.4018 mean_return=14.300 mean_len=72.6
[gat-train] update=1417 samples=226720 fps=19.3 loss=0.1295 actor=-0.1009 value=0.2537 entropy=2.3216 mean_return=14.188 mean_len=72.3
[gat-train] update=1418 samples=226880 fps=19.3 loss=0.4128 actor=0.2061 value=0.2304 entropy=2.3719 mean_return=14.157 mean_len=72.1
[gat-train] update=1419 samples=227040 fps=19.3 loss=0.2312 actor=0.0731 value=0.1806 entropy=2.2519 mean_return=14.132 mean_len=71.9
[gat-train] update=1420 samples=227200 fps=19.3 loss=0.0436 actor=-0.1267 value=0.1927 entropy=2.2419 mean_return=14.104 mean_len=71.5
[gat-train] update=1421 samples=227360 fps=19.3 loss=-0.0760 actor=-0.2129 value=0.1605 entropy=2.3610 mean_return=14.039 mean_len=70.9
[gat-train] update=1422 samples=227520 fps=19.3 loss=0.2312 actor=0.1223 value=0.1327 entropy=2.3787 mean_return=14.059 mean_len=71.0
[gat-train] update=1423 samples=227680 fps=19.3 loss=0.1668 actor=-0.0160 value=0.2071 entropy=2.4266 mean_return=14.059 mean_len=71.0
[gat-train] update=1424 samples=227840 fps=19.3 loss=0.1533 actor=-0.1504 value=0.3277 entropy=2.4012 mean_return=13.982 mean_len=70.2
[gat-train] update=1425 samples=228000 fps=19.3 loss=0.1413 actor=-0.2474 value=0.4104 entropy=2.1615 mean_return=13.908 mean_len=70.2
[gat-train] update=1426 samples=228160 fps=19.3 loss=0.0034 actor=-0.1340 value=0.1597 entropy=2.2295 mean_return=13.899 mean_len=70.1
[gat-train] update=1427 samples=228320 fps=19.3 loss=-0.1419 actor=-0.2672 value=0.1480 entropy=2.2748 mean_return=13.899 mean_len=70.1
[gat-train] update=1428 samples=228480 fps=19.3 loss=0.0949 actor=-0.1167 value=0.2341 entropy=2.2509 mean_return=13.889 mean_len=70.0
[gat-train] update=1429 samples=228640 fps=19.3 loss=0.4882 actor=0.2790 value=0.2312 entropy=2.1970 mean_return=13.849 mean_len=69.5
[gat-train] update=1430 samples=228800 fps=19.3 loss=-0.0645 actor=-0.3944 value=0.3508 entropy=2.0932 mean_return=13.892 mean_len=69.7
[gat-train] update=1431 samples=228960 fps=19.3 loss=0.3355 actor=0.0155 value=0.3407 entropy=2.0701 mean_return=13.890 mean_len=69.7
[gat-train] update=1432 samples=229120 fps=19.3 loss=0.4883 actor=-0.0640 value=0.5724 entropy=2.0194 mean_return=13.924 mean_len=69.8
[gat-train] update=1433 samples=229280 fps=19.3 loss=0.7492 actor=-0.0479 value=0.8173 entropy=2.0190 mean_return=13.965 mean_len=70.2
[gat-train] update=1434 samples=229440 fps=19.3 loss=-0.0094 actor=-0.2133 value=0.2219 entropy=1.8023 mean_return=13.991 mean_len=70.3
[gat-train] update=1435 samples=229600 fps=19.3 loss=0.7546 actor=0.1144 value=0.6579 entropy=1.7658 mean_return=14.046 mean_len=70.8
[gat-train] update=1436 samples=229760 fps=19.3 loss=7.3598 actor=-0.8247 value=8.2023 entropy=1.7768 mean_return=13.817 mean_len=70.3
[gat-train] update=1437 samples=229920 fps=19.3 loss=2.6084 actor=-0.5894 value=3.2168 entropy=1.8955 mean_return=13.610 mean_len=69.1
[gat-train] update=1438 samples=230080 fps=19.3 loss=0.5204 actor=0.0157 value=0.5229 entropy=1.8227 mean_return=13.688 mean_len=69.4
[gat-train] update=1439 samples=230240 fps=19.3 loss=0.6122 actor=0.0098 value=0.6183 entropy=1.5926 mean_return=13.772 mean_len=69.5
[gat-train] update=1440 samples=230400 fps=19.3 loss=0.1004 actor=-0.1553 value=0.2733 entropy=1.7658 mean_return=13.791 mean_len=69.6
[gat-train] update=1441 samples=230560 fps=19.3 loss=0.0785 actor=-0.1926 value=0.2887 entropy=1.7583 mean_return=13.812 mean_len=70.0
[gat-train] update=1442 samples=230720 fps=19.3 loss=1.2678 actor=0.1932 value=1.0917 entropy=1.7163 mean_return=13.947 mean_len=70.9
[gat-train] update=1443 samples=230880 fps=19.3 loss=0.8367 actor=-0.6414 value=1.4947 entropy=1.6616 mean_return=13.739 mean_len=69.9
[gat-train] update=1444 samples=231040 fps=19.3 loss=0.7199 actor=0.2736 value=0.4624 entropy=1.6143 mean_return=13.792 mean_len=70.2
[gat-train] update=1445 samples=231200 fps=19.3 loss=0.1971 actor=0.0274 value=0.1854 entropy=1.5756 mean_return=13.818 mean_len=70.5
[gat-train] update=1446 samples=231360 fps=19.3 loss=3.1266 actor=-0.6212 value=3.7635 entropy=1.5719 mean_return=13.666 mean_len=70.0
[gat-train] update=1447 samples=231520 fps=19.3 loss=0.4918 actor=0.0185 value=0.4894 entropy=1.6190 mean_return=13.725 mean_len=70.6
[gat-train] update=1448 samples=231680 fps=19.3 loss=0.4994 actor=-0.0801 value=0.5972 entropy=1.7666 mean_return=13.793 mean_len=70.7
[gat-train] update=1449 samples=231840 fps=19.3 loss=-0.0381 actor=-0.3502 value=0.3291 entropy=1.7009 mean_return=13.793 mean_len=70.9
[gat-train] update=1450 samples=232000 fps=19.3 loss=0.3943 actor=0.0509 value=0.3620 entropy=1.8556 mean_return=13.894 mean_len=71.5
[gat-train] eval update=1450 comp_score=82.90 best=86.04
[gat-train] update=1451 samples=232160 fps=19.3 loss=0.8749 actor=0.1139 value=0.7795 entropy=1.8570 mean_return=14.012 mean_len=72.2
[gat-train] update=1452 samples=232320 fps=19.3 loss=0.2157 actor=-0.1175 value=0.3526 entropy=1.9369 mean_return=14.066 mean_len=72.6
[gat-train] update=1453 samples=232480 fps=19.3 loss=1.5719 actor=0.2934 value=1.2973 entropy=1.8827 mean_return=14.167 mean_len=73.6
[gat-train] update=1454 samples=232640 fps=19.3 loss=0.4029 actor=0.0359 value=0.3866 entropy=1.9617 mean_return=14.187 mean_len=73.9
[gat-train] update=1455 samples=232800 fps=19.3 loss=0.7437 actor=0.1710 value=0.5918 entropy=1.9173 mean_return=14.231 mean_len=74.1
[gat-train] update=1456 samples=232960 fps=19.3 loss=1.0229 actor=0.2516 value=0.7913 entropy=2.0058 mean_return=14.272 mean_len=74.3
[gat-train] update=1457 samples=233120 fps=19.3 loss=1.7453 actor=0.5118 value=1.2528 entropy=1.9267 mean_return=14.288 mean_len=74.6
[gat-train] update=1458 samples=233280 fps=19.3 loss=1.2545 actor=0.2302 value=1.0432 entropy=1.8917 mean_return=14.326 mean_len=74.5
[gat-train] update=1459 samples=233440 fps=19.3 loss=0.3955 actor=0.0436 value=0.3718 entropy=1.9897 mean_return=14.554 mean_len=75.8
[gat-train] update=1460 samples=233600 fps=19.3 loss=0.1510 actor=-0.1032 value=0.2754 entropy=2.1177 mean_return=14.519 mean_len=75.7
[gat-train] update=1461 samples=233760 fps=19.3 loss=0.2096 actor=0.0518 value=0.1811 entropy=2.3275 mean_return=14.758 mean_len=77.1
[gat-train] update=1462 samples=233920 fps=19.3 loss=0.1150 actor=-0.0562 value=0.1954 entropy=2.4187 mean_return=14.992 mean_len=78.5
[gat-train] update=1463 samples=234080 fps=19.3 loss=-0.0600 actor=-0.2276 value=0.1919 entropy=2.4299 mean_return=14.920 mean_len=77.8
